Sample names found:
11_AXO_RF-17
09_alloy_C_lamella_A_exsitu
01_C_test_anneal
05_roco_align
08_alloy_C_lamella_A_roco
axo_probe
04_alloy_C_lamella_B_exsitu
alloy_C_lamella_B
06_alloy_C_lamella_B_exsitu_roco
10_alloy_F_lamella_B_exsitu
alignment
03_axo_standard
12_interferometers
07_alloy_F_lamella_B
Found data directories
Sample name 11_AXO_RF-17 exists in the directory.
Processing 11_AXO_RF-17
477 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00477/xspress3_mini_130']
478 until 486 to go
(2094,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00478/xspress3_mini_130']
479 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00479/xspress3_mini_130']
480 until 486 to go
(2108,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00480/xspress3_mini_130']
481 until 486 to go
(2118,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00481/xspress3_mini_130']
482 until 486 to go
(2124,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00482/xspress3_mini_130']
483 until 486 to go
(2105,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00483/xspress3_mini_130']
484 until 486 to go
(2100,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00484/xspress3_mini_130']
485 until 486 to go
(2097,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00485/xspress3_mini_130']
486 until 486 to go
(2095,)
['/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_129', '/data/lazari/data/chalmers_al_am/Al_AM_P06/raw/11_AXO_RF-17/scan_00486/xspress3_mini_130']
Finished 11_AXO_RF-17
Failed on scan numbers []
         383808 function calls (375091 primitive calls) in 4.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       35    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        2    0.000    0.000    0.000    0.000 basic.py:1(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:1848(_add_action)
        2    0.000    0.000    0.000    0.000 core.py:6721(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 core.py:6545(__array_finalize__)
       58    0.000    0.000    0.000    0.000 glob.py:213(_join)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:217(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
       25    0.000    0.000    0.000    0.000 _util.py:333(<genexpr>)
        7    0.000    0.000    0.000    0.000 _util.py:338(<listcomp>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:118(joinuser)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        9    0.000    0.000    0.000    0.000 _parser.py:896(_parse_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        7    0.000    0.000    0.000    0.000 _util.py:318(<listcomp>)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
       10    0.000    0.000    0.000    0.000 process_P06.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      168    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
      273    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
      126    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 selections2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       20    0.000    0.000    0.000    0.000 dataset.py:631(_is_empty)
        1    0.000    0.000    0.000    0.000 process_P06.py:538(<listcomp>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       84    0.000    0.000    0.000    0.000 function_base.py:5440(_append_dispatcher)
        4    0.000    0.000    0.000    0.000 argparse.py:1669(_add_action)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      249    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        8    0.000    0.000    0.000    0.000 typing.py:1653(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:194(_get_indent)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
       59    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       14    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
       58    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
       14    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
        6    0.000    0.000    0.000    0.000 enum.py:977(_find_data_type_)
        2    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:295(<listcomp>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
       41    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 locale.py:108(localeconv)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
      213    0.000    0.000    0.000    0.000 inspect.py:2739(name)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       50    0.000    0.000    0.000    0.000 _internal.py:522(_view_is_safe)
        2    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ff34e11ee80}
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:111(_set_doc)
        2    0.000    0.000    0.000    0.000 platform.py:919(system)
       85    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
       56    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 datatype.py:19(Datatype)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2465(_get_values)
       80    0.000    0.000    0.000    0.000 filters.py:166(rq_tuple)
       37    0.000    0.000    0.000    0.000 argparse.py:1390(register)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        9    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 __init__.py:2081(getLogger)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 threading.py:856(__init__)
      208    0.000    0.000    0.000    0.000 multiarray.py:502(can_cast)
        8    0.000    0.000    0.000    0.000 typing.py:1656(<genexpr>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.localeconv}
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      110    0.000    0.000    0.000    0.000 base.py:94(is_float16_dtype)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       37    0.000    0.000    0.000    0.000 typing.py:1641(<genexpr>)
       99    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        1    0.000    0.000    0.000    0.000 _complex.py:13(Complex)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
       56    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       20    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:1356(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
       58    0.000    0.000    0.000    0.000 contextlib.py:345(__enter__)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 sysconfig.py:219(is_python_build)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:2065(_signature_is_builtin)
      125    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
       14    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
        1    0.000    0.000    0.000    0.000 filters.py:59(_gen_filter_tuples)
        6    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
       87    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        4    0.000    0.000    0.000    0.000 argparse.py:601(_format_args)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        4    0.000    0.000    0.000    0.000 argparse.py:1480(_add_action)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
       18    0.000    0.000    0.000    0.000 _data.py:133(_create_method)
      210    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1015(_set_tstate_lock)
       10    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        6    0.000    0.000    0.000    0.000 enum.py:770(__getattr__)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       20    0.000    0.000    0.000    0.000 dataset.py:770(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
       17    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       46    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
      162    0.000    0.000    0.000    0.000 inspect.py:2743(default)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        3    0.000    0.000    0.000    0.000 platform.py:830(uname)
       22    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 core.py:2940(_update_from)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'rsplit' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:510(<lambda>)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
       15    0.000    0.000    0.000    0.000 inspect.py:1947(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       44    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
       20    0.000    0.000    0.000    0.000 {method 'weekday' of 'datetime.date' objects}
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
       37    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
       55    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
       20    0.000    0.000    0.000    0.000 multiarray.py:668(result_type)
        1    0.000    0.000    0.000    0.000 __init__.py:187(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        3    0.000    0.000    0.000    0.000 argparse.py:1560(_get_optional_kwargs)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1529(<listcomp>)
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
       60    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 locale.py:66(dumb_sort)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:665(SpooledTemporaryFile)
       36    0.000    0.000    0.000    0.000 typing.py:2256(cast)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        5    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        1    0.000    0.000    0.000    0.000 isolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        4    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 threading.py:590(set)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:328(<listcomp>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:3152(ndim)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1149(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
       50    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        2    0.000    0.000    0.000    0.000 typing.py:945(__init__)
        7    0.000    0.000    0.000    0.000 _util.py:345(<dictcomp>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:342(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
       20    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
       10    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:511(cast)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:1991(shape)
        1    0.000    0.000    0.000    0.000 locale.py:121(get_decimal_point)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
       19    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:384(interp1d)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
       18    0.000    0.000    0.000    0.000 _internal.py:889(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       40    0.000    0.000    0.000    0.000 filters.py:92(_normalize_external)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
       17    0.000    0.000    0.000    0.000 typing.py:277(_check_generic)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.strxfrm}
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:138(default_lcpl)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:3241(_around_dispatcher)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       89    0.000    0.000    0.000    0.000 inspect.py:2747(annotation)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _parser.py:258(getwhile)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
       85    0.000    0.000    0.000    0.000 enum.py:1149(__init__)
       15    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1398(WindowsPath)
        1    0.000    0.000    0.000    0.000 datetime.py:1280(IsoCalendarDate)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       26    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 function_base.py:2269(__init__)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
       14    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:407(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
       13    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _coo.py:22(_coo_base)
